Pathway identifier,Pathway name,#Entities found,#Entities total,Entities ratio,Entities pValue,Entities FDR,#Reactions found,#Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-8877330,"RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)",4,17,0.0011706376532158104,1.4404877144436057E-6,1.757395011621199E-4,6,20,0.0014896469536719798,9606,Homo sapiens,"IL2RA;CTLA4","","R-HSA-8877414;R-HSA-8877396;R-HSA-8877391;R-HSA-8877421;R-HSA-8877404;R-HSA-8877385"
R-HSA-8878171,"Transcriptional regulation by RUNX1",5,261,0.017972731028783915,0.007659200257948751,0.45487923955814236,7,132,0.009831669894235066,9606,Homo sapiens,"IL2RA;CTLA4;SMARCA2","","R-HSA-8938217;R-HSA-8877414;R-HSA-8877396;R-HSA-8877391;R-HSA-8877421;R-HSA-8877404;R-HSA-8877385"
R-HSA-390650,"Histamine receptors",1,5,3.4430519212229723E-4,0.023144739269023273,0.45487923955814236,1,4,2.9792939073439596E-4,9606,Homo sapiens,"HRH2","","R-HSA-390909"
R-HSA-193648,"NRAGE signals death through JNK",2,63,0.004338245420740945,0.03549392368222837,0.45487923955814236,2,7,5.213764337851929E-4,9606,Homo sapiens,"VAV3;AATF","","R-HSA-205039;R-HSA-204958"
R-HSA-167826,"The fatty acid cycling model",1,8,5.508883073956756E-4,0.03677738622184634,0.45487923955814236,3,6,4.4689408610159393E-4,9606,Homo sapiens,"SLC25A27","","R-HSA-166387;R-HSA-166214;R-HSA-166220"
R-HSA-167827,"The proton buffering model",1,11,7.574714226690538E-4,0.050222540074251976,0.45487923955814236,1,1,7.448234768359899E-5,9606,Homo sapiens,"SLC25A27","","R-HSA-170026"
R-HSA-425986,"Sodium/Proton exchangers",1,11,7.574714226690538E-4,0.050222540074251976,0.45487923955814236,1,4,2.9792939073439596E-4,9606,Homo sapiens,"SLC9A3","","R-HSA-425994"
R-HSA-204998,"Cell death signalling via NRAGE, NRIF and NADE",2,80,0.005508883073956756,0.05442824945854907,0.45487923955814236,2,17,0.0012661999106211828,9606,Homo sapiens,"VAV3;AATF","","R-HSA-205039;R-HSA-204958"
R-HSA-375281,"Hormone ligand-binding receptors",1,13,8.951934995179727E-4,0.05908306919620865,0.45487923955814236,1,4,2.9792939073439596E-4,9606,Homo sapiens,"FSHR","","R-HSA-391378"
R-HSA-9020558,"Interleukin-2 signaling",1,14,9.640545379424321E-4,0.06348274149935429,0.45487923955814236,12,19,0.0014151646059883808,9606,Homo sapiens,"IL2RA","","R-HSA-451942;R-HSA-450054;R-HSA-919404;R-HSA-452100;R-HSA-508292;R-HSA-452097;R-HSA-450063;R-HSA-452108;R-HSA-452122;R-HSA-508282;R-HSA-452091;R-HSA-450027"
